-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [:flutter_plugin_android_lifecycle] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:video_player_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\65fc2855e85d021f9634f725d4ce5be4\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\9727012584c167df2a6ec36ffdb6254f\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\5f5067431adbb7e09193de637be56a70\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\f0ae3fcbe0e5798a5e414e2bc77a0aa5\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\71e6e95b24b83c0eb96d3ab696dce8c1\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\33bcfe414b6580a500f92aaa3360929f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\9d2f23dacf78ee93b18880b6af918d08\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ibrah\.gradle\caches\transforms-3\f26fe1e729bfc55e5ac123f1cc00b2cd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\3a71d84d417bb9cb7f1bddb5669a52db\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\eea2bed70939d114a8b5142747562652\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\60d7861fe3731fdd1a5224794f80cc7b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\5ff8370e8c65e60b9a0e2f7660d9b726\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\36cb9d042d44a42f359c0aec138d7698\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\7b5170b701353039f61197c332a8d761\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\f72e7d57ba7e021dc82a7b036f2f3d1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\850c8e160f77c6e36db58e68f28194cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\a9aafec5800bcbe1b66f9e008122dd82\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\548ed54e8181e4bca32a746dcba28eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\d6b04e519e60d628fa5f19283102efed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\58ef61058b760431d8535b96f1d8ab4b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\68009e38950ff81b37c73c480b969240\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\e3459bae16584c496b1b2f630b790bad\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\f0fa8d7af35b57a67f8adfd2774cc134\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\de0a0dbeac8af87ef664c398714fdb55\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\cd9b132f47e4a790377faaf6c9d075e7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\4fd45245901249b0e1e127e6c43ce96a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\01317510295a68d29eab878efdbb7cde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\af5d186c1978ec8f6bb398d1afc08b81\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\839c485ba1eaf3ded46b29bb0cb34a08\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\21807007a49eaea01b261ef93ab20d4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\82c4c0466530aed066b11de3f47f1992\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\60c3e203c462181133d00ef11e7f3f0b\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\95090caa767fa5a5c5d704de59d1a4ca\transformed\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\06bcb7562a8a4663094944c11369e3b7\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ibrah\.gradle\caches\transforms-3\dad86016929c6e9ea7570d004f2fe328\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ibrah\.gradle\caches\transforms-3\a76146acf3e686db16b2a87cdc4f92f1\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\d5e3bf7497f7a18db26cebc0f84d6606\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\2b7ffd40fc98cf16c647513e6bcde96c\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\fab76b11a03cb710e7a5ffbf628e2b53\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\b7ed1f556b3779ea1c72db10c558cf45\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\397121bbab72e59195816aa3b5a2ee21\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\29bb297f5f9d6b9a0cb0c471c7727d72\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\70e7943bc93161f469fdd383c5cb9ac0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\2dd3fc694d0c9ab08d042c4300df6b44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\f905b12789193a9456a001686e6591b2\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\955d34a55d8675bc822f78fbaa87e357\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\3269b4ff42bd4c43e6305d45a6e9475c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\d7df4a4bb84f0a218c0d12fb2806d3d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\2863ce5c1ceb2055312ef323bece5e4e\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\c8992407792950506d85b76255c8ad15\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b8b8dfd8d2529cefebc166595621b623\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\70f500fd9f84bfdbd99f6625408926a8\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\ade8b7cfbc00a6d43dd38cd5b86a3e75\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\8032f8ecb0ab8917a5d52520aa4915ac\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\a3a66ce3e743f093a96191a1c0071b36\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\aad08988325acb72f7bb84b34bfdd5dd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\260cd9ae58cab23af424a7277d8e8a0c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\9f052bdcb1e61fcea997fd7f3a44304a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6419be7ddcc1df570079cd8d35a3a233\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\16d98042c99ca792df1b41de98e5a458\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\d8014b5fba2215d85ceb187c6ff777a0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\5e5e6fca8d729e298817ed5fe8009ddd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\649e3c39534710c722e0031a02dc5200\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ibrah\.gradle\caches\transforms-3\f58d89ab025c523d277b238ddc761d97\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\80be5596f7422aa6a1ca12d1f9d6fd7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\efa5dbfd7090e8b2063d2fb59489ebe8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\6fa000c175891a61f00260ef97cabf61\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
